datetime,instrument,LABEL0
2023-08-02,BTCUSDT,-0.002728343
2023-08-02,DASHUSDT,-0.016283512
2023-08-02,DOGEUSDT,-0.0014950037
2023-08-02,ETHUSDT,-0.0030395985
2023-08-02,LTCUSDT,-0.004239917
2023-08-02,NEARUSDT,-0.0139706135
2023-08-02,SOLUSDT,0.006622553
2023-08-02,ZECUSDT,-0.018524766
2023-08-03,AAVEUSDT,0.0045171976
2023-08-03,ADAUSDT,0.0010221004
2023-08-03,BCHUSDT,-0.00439173
2023-08-03,BNBUSDT,0.0062060356
2023-08-03,BTCUSDT,-0.0014377832
2023-08-03,DASHUSDT,0.0022720098
2023-08-03,DOGEUSDT,0.03048861
2023-08-03,ETHUSDT,0.0034148693
2023-08-03,LTCUSDT,0.011192322
2023-08-03,NEARUSDT,0.009694219
2023-08-03,SOLUSDT,-0.0065789223
2023-08-03,ZECUSDT,0.0051475763
2023-08-04,AAVEUSDT,0.022484183
2023-08-04,ADAUSDT,-0.005105555
2023-08-04,BCHUSDT,-0.015879989
2023-08-04,BNBUSDT,0.0
2023-08-04,BTCUSDT,0.00056028366
2023-08-04,DASHUSDT,0.052137375
2023-08-04,DOGEUSDT,-0.019019902
2023-08-04,ETHUSDT,-0.003376007
2023-08-04,LTCUSDT,-0.00661695
2023-08-04,NEARUSDT,-0.011078298
2023-08-04,SOLUSDT,0.024282575
2023-08-04,ZECUSDT,0.0023899078
2023-08-05,AAVEUSDT,-0.015165329
2023-08-05,ADAUSDT,-0.0044474006
2023-08-05,BCHUSDT,0.06544149
2023-08-05,BNBUSDT,-0.0045229793
2023-08-05,BTCUSDT,0.004216075
2023-08-05,DASHUSDT,0.00030767918
2023-08-05,DOGEUSDT,-0.009828985
2023-08-05,ETHUSDT,-0.00064474344
2023-08-05,LTCUSDT,-0.0009688735
2023-08-05,NEARUSDT,0.0007468462
2023-08-05,SOLUSDT,-0.003448248
2023-08-05,ZECUSDT,-0.005449593
2023-08-06,AAVEUSDT,0.020480394
2023-08-06,ADAUSDT,0.021993041
2023-08-06,BCHUSDT,0.002944827
2023-08-06,BNBUSDT,0.012804627
2023-08-06,BTCUSDT,0.019148946
2023-08-06,DASHUSDT,0.012307763
2023-08-06,DOGEUSDT,0.019309163
2023-08-06,ETHUSDT,0.014870763
2023-08-06,LTCUSDT,0.016608119
2023-08-06,NEARUSDT,0.014925361
2023-08-06,SOLUSDT,0.04757774
2023-08-06,ZECUSDT,0.011301398
2023-08-07,AAVEUSDT,0.016146064
2023-08-07,ADAUSDT,0.013113618
2023-08-07,BCHUSDT,0.0012583733
2023-08-07,BNBUSDT,-0.0057095885
2023-08-07,BTCUSDT,-0.006329417
2023-08-07,DASHUSDT,-0.00091195107
2023-08-07,DOGEUSDT,0.0060032606
2023-08-07,ETHUSDT,-0.0005118251
2023-08-07,LTCUSDT,0.0026234388
2023-08-07,NEARUSDT,-0.008088291
2023-08-07,SOLUSDT,0.006606102
2023-08-07,ZECUSDT,-0.0006772876
2023-08-08,AAVEUSDT,-0.0037124753
2023-08-08,ADAUSDT,-0.01593095
2023-08-08,BCHUSDT,-0.028487682
2023-08-08,BNBUSDT,-0.009433985
2023-08-08,BTCUSDT,-0.004267454
2023-08-08,DASHUSDT,-0.015819907
2023-08-08,DOGEUSDT,0.0062326193
2023-08-08,ETHUSDT,-0.0015522838
2023-08-08,LTCUSDT,-0.011179864
2023-08-08,NEARUSDT,-0.00963676
2023-08-08,SOLUSDT,0.009844184
2023-08-08,ZECUSDT,-0.0013555288
2023-08-09,AAVEUSDT,-0.01684302
2023-08-09,ADAUSDT,-0.010792553
2023-08-09,BCHUSDT,-0.012074113
2023-08-09,BNBUSDT,-0.0074534416
2023-08-09,BTCUSDT,-0.0010089874
2023-08-09,DASHUSDT,0.004945874
2023-08-09,DOGEUSDT,-0.0018449426
2023-08-09,ETHUSDT,-0.0019595623
2023-08-09,LTCUSDT,0.0052922964
2023-08-09,NEARUSDT,-0.0022455454
2023-08-09,SOLUSDT,0.0
2023-08-09,ZECUSDT,0.005429268
2023-08-10,AAVEUSDT,0.003638506
2023-08-10,ADAUSDT,-0.004773259
2023-08-10,BCHUSDT,-0.0017459989
2023-08-10,BNBUSDT,0.0025031567
2023-08-10,BTCUSDT,0.00014066696
2023-08-10,DASHUSDT,-0.007689953
2023-08-10,DOGEUSDT,0.012674928
2023-08-10,ETHUSDT,0.00058960915
2023-08-10,LTCUSDT,-0.0013161302
2023-08-10,NEARUSDT,0.00750196
2023-08-10,SOLUSDT,0.011778951
2023-08-10,ZECUSDT,-0.013499796
2023-08-11,AAVEUSDT,-0.008308113
2023-08-11,ADAUSDT,-0.008564591
2023-08-11,BCHUSDT,-0.001311779
2023-08-11,BNBUSDT,-0.00041615963
2023-08-11,BTCUSDT,-0.0042925477
2023-08-11,DASHUSDT,-0.0077495575
2023-08-11,DOGEUSDT,-0.024902225
2023-08-11,ETHUSDT,-0.004973173
2023-08-11,LTCUSDT,-0.018569589
2023-08-11,NEARUSDT,-0.0022338033
2023-08-11,SOLUSDT,-0.027298272
2023-08-11,ZECUSDT,0.023948073
2023-08-12,AAVEUSDT,-0.0013709664
2023-08-12,ADAUSDT,0.0041464567
2023-08-12,BCHUSDT,0.007880926
2023-08-12,BNBUSDT,0.0008326769
2023-08-12,BTCUSDT,0.004336953
2023-08-12,DASHUSDT,-0.002811551
2023-08-12,DOGEUSDT,-0.001337111
2023-08-12,ETHUSDT,0.0025913715
2023-08-12,LTCUSDT,0.002319336
2023-08-12,NEARUSDT,-0.00223881
2023-08-12,SOLUSDT,0.039207578
2023-08-12,ZECUSDT,-0.010023415
2023-08-13,AAVEUSDT,-0.031116486
2023-08-13,ADAUSDT,-0.029593945
2023-08-13,BCHUSDT,-0.0056473017
2023-08-13,BNBUSDT,-0.015390992
2023-08-13,BTCUSDT,-0.007846475
2023-08-13,DASHUSDT,-0.064849615
2023-08-13,DOGEUSDT,-0.050341427
2023-08-13,ETHUSDT,-0.008951485
2023-08-13,LTCUSDT,-0.034709513
2023-08-13,NEARUSDT,-0.04188484
2023-08-13,SOLUSDT,-0.050834
2023-08-13,ZECUSDT,-0.05028689
2023-08-14,AAVEUSDT,-0.04943323
2023-08-14,ADAUSDT,-0.025886595
2023-08-14,BCHUSDT,-0.090432465
2023-08-14,BNBUSDT,-0.019856334
2023-08-14,BTCUSDT,-0.016078413
2023-08-14,DASHUSDT,-0.048241198
2023-08-14,DOGEUSDT,-0.053009927
2023-08-14,ETHUSDT,-0.011574686
2023-08-14,LTCUSDT,-0.059298575
2023-08-14,NEARUSDT,-0.055425406
2023-08-14,SOLUSDT,-0.045188308
2023-08-14,ZECUSDT,-0.050106585
2023-08-15,AAVEUSDT,-0.081980824
2023-08-15,ADAUSDT,-0.070622504
2023-08-15,BCHUSDT,-0.11527377
2023-08-15,BNBUSDT,-0.059913754
2023-08-15,BTCUSDT,-0.07334012
2023-08-15,DASHUSDT,-0.09398097
2023-08-15,DOGEUSDT,-0.091558754
2023-08-15,ETHUSDT,-0.069874644
2023-08-15,LTCUSDT,-0.13130367
2023-08-15,NEARUSDT,-0.07438022
2023-08-15,SOLUSDT,-0.05083257
2023-08-15,ZECUSDT,-0.090534985
2023-08-16,AAVEUSDT,0.007396698
2023-08-16,ADAUSDT,0.034077644
2023-08-16,BCHUSDT,0.017915368
2023-08-16,BNBUSDT,-0.009170115
2023-08-16,BTCUSDT,-0.021387577
2023-08-16,DASHUSDT,0.0275836
2023-08-16,DOGEUSDT,0.03670919
2023-08-16,ETHUSDT,-0.011834741
2023-08-16,LTCUSDT,-0.012196958
2023-08-16,NEARUSDT,0.020535707
2023-08-16,SOLUSDT,-0.014773786
2023-08-16,ZECUSDT,0.0032907724
2023-08-17,AAVEUSDT,0.013431191
2023-08-17,ADAUSDT,0.0181818
2023-08-17,BCHUSDT,-0.0021333098
2023-08-17,BNBUSDT,0.003239274
2023-08-17,BTCUSDT,0.0017659664
2023-08-17,DASHUSDT,0.012854457
2023-08-17,DOGEUSDT,0.008378148
2023-08-17,ETHUSDT,0.0048629045
2023-08-17,LTCUSDT,0.0031260252
2023-08-17,NEARUSDT,0.020122528
2023-08-17,SOLUSDT,0.02624178
2023-08-17,ZECUSDT,0.020910263
2023-08-18,AAVEUSDT,0.009365559
2023-08-18,ADAUSDT,0.0055804253
2023-08-18,BCHUSDT,0.009620428
2023-08-18,BNBUSDT,-0.0013837814
2023-08-18,BTCUSDT,0.0034475327
2023-08-18,DASHUSDT,0.0074654818
2023-08-18,DOGEUSDT,0.0007838011
2023-08-18,ETHUSDT,0.009325147
2023-08-18,LTCUSDT,0.016671896
2023-08-18,NEARUSDT,0.0017153025
2023-08-18,SOLUSDT,-0.0059360266
2023-08-18,ZECUSDT,0.009236932
2023-08-19,AAVEUSDT,-0.027485967
2023-08-19,ADAUSDT,-0.027746916
2023-08-19,BCHUSDT,-0.016940176
2023-08-19,BNBUSDT,-0.028175533
2023-08-19,BTCUSDT,-0.0024082065
2023-08-19,DASHUSDT,-0.022230446
2023-08-19,DOGEUSDT,-0.020676732
2023-08-19,ETHUSDT,-0.010496974
2023-08-19,LTCUSDT,0.026819944
2023-08-19,NEARUSDT,-0.03167802
2023-08-19,SOLUSDT,-0.02618283
2023-08-19,ZECUSDT,-0.011142015
2023-08-20,AAVEUSDT,-0.010981083
2023-08-20,ADAUSDT,-0.015220702
2023-08-20,BCHUSDT,-0.004308045
2023-08-20,BNBUSDT,0.0023764372
2023-08-20,BTCUSDT,-0.0027144551
2023-08-20,DASHUSDT,-0.0022735596
2023-08-20,DOGEUSDT,0.0011197329
2023-08-20,ETHUSDT,-0.019525707
2023-08-20,LTCUSDT,-0.03238803
2023-08-20,NEARUSDT,0.036251068
2023-08-20,SOLUSDT,-0.028773606
2023-08-20,ZECUSDT,0.0052313805
2023-08-21,AAVEUSDT,0.040771842
2023-08-21,ADAUSDT,0.035935044
2023-08-21,BCHUSDT,0.048134208
2023-08-21,BNBUSDT,0.02702713
2023-08-21,BTCUSDT,0.01445806
2023-08-21,DASHUSDT,0.006836295
2023-08-21,DOGEUSDT,0.01917231
2023-08-21,ETHUSDT,0.027290702
2023-08-21,LTCUSDT,0.012494206
2023-08-21,NEARUSDT,0.03242314
2023-08-21,SOLUSDT,0.055852294
2023-08-21,ZECUSDT,0.020015955
2023-08-22,AAVEUSDT,0.0054215193
2023-08-22,ADAUSDT,-0.00820595
2023-08-22,BCHUSDT,0.0020639896
2023-08-22,BNBUSDT,0.011080265
2023-08-22,BTCUSDT,-0.009558976
2023-08-22,DASHUSDT,-0.050169766
2023-08-22,DOGEUSDT,-0.011130333
2023-08-22,ETHUSDT,-0.010984659
2023-08-22,LTCUSDT,-0.011578321
2023-08-22,NEARUSDT,-0.012396693
2023-08-22,SOLUSDT,-0.03127879
2023-08-22,ZECUSDT,-0.02708
2023-08-23,AAVEUSDT,-0.00921905
2023-08-23,ADAUSDT,-0.017675698
2023-08-23,BCHUSDT,-0.010813534
2023-08-23,BNBUSDT,-0.0027397275
2023-08-23,BTCUSDT,-0.0045852065
2023-08-23,DASHUSDT,0.015488505
2023-08-23,DOGEUSDT,0.0006341934
2023-08-23,ETHUSDT,-0.0044306517
2023-08-23,LTCUSDT,0.003853321
2023-08-23,NEARUSDT,-0.0033473372
2023-08-23,SOLUSDT,-0.030389309
2023-08-23,ZECUSDT,0.009681344
2023-08-24,AAVEUSDT,-0.0047401786
2023-08-24,ADAUSDT,-0.00076568127
2023-08-24,BCHUSDT,-0.0104112625
2023-08-24,BNBUSDT,-0.008699596
2023-08-24,BTCUSDT,-0.0016362667
2023-08-24,DASHUSDT,-0.009777069
2023-08-24,DOGEUSDT,-0.0036438704
2023-08-24,ETHUSDT,-0.0040875673
2023-08-24,LTCUSDT,-0.0018423796
2023-08-24,NEARUSDT,0.00083971024
2023-08-24,SOLUSDT,-0.006366253
2023-08-24,ZECUSDT,-0.0051938295
2023-08-25,AAVEUSDT,0.029282093
2023-08-25,ADAUSDT,0.009195328
2023-08-25,BCHUSDT,0.040504932
2023-08-25,BNBUSDT,0.0087759495
2023-08-25,BTCUSDT,0.0032440424
2023-08-25,DASHUSDT,0.021327019
2023-08-25,DOGEUSDT,0.0046112537
2023-08-25,ETHUSDT,0.0068546534
2023-08-25,LTCUSDT,0.005845189
2023-08-25,NEARUSDT,-0.010906041
2023-08-25,SOLUSDT,0.024642706
2023-08-25,ZECUSDT,0.008032203
2023-08-26,AAVEUSDT,-0.001371026
2023-08-26,ADAUSDT,0.015945315
2023-08-26,BCHUSDT,-0.03589487
2023-08-26,BNBUSDT,0.0018315315
2023-08-26,BTCUSDT,0.0006984472
2023-08-26,DASHUSDT,0.009280682
2023-08-26,DOGEUSDT,0.004273534
2023-08-26,ETHUSDT,-0.003165841
2023-08-26,LTCUSDT,0.0019880533
2023-08-26,NEARUSDT,0.012722611
2023-08-26,SOLUSDT,-0.011063099
2023-08-26,ZECUSDT,0.009960175
2023-08-27,AAVEUSDT,0.02248156
2023-08-27,ADAUSDT,0.018684626
2023-08-27,BCHUSDT,0.18091238
2023-08-27,BNBUSDT,0.037020087
2023-08-27,BTCUSDT,0.061115623
2023-08-27,DASHUSDT,0.0390805
2023-08-27,DOGEUSDT,0.04649329
2023-08-27,ETHUSDT,0.046180487
2023-08-27,LTCUSDT,0.050976872
2023-08-27,NEARUSDT,0.027638197
2023-08-27,SOLUSDT,0.059824944
2023-08-27,ZECUSDT,0.04102564
2023-08-28,AAVEUSDT,-0.030379355
2023-08-28,ADAUSDT,-0.026412308
2023-08-28,BCHUSDT,-0.04129666
2023-08-28,BNBUSDT,-0.013662338
2023-08-28,BTCUSDT,-0.015021801
2023-08-28,DASHUSDT,-0.005899787
2023-08-28,DOGEUSDT,-0.007831275
2023-08-28,ETHUSDT,-0.013987362
2023-08-28,LTCUSDT,-0.017571867
2023-08-28,NEARUSDT,-0.018744886
2023-08-28,SOLUSDT,-0.044515908
2023-08-28,ZECUSDT,-0.005304992
2023-08-29,AAVEUSDT,-0.038255155
2023-08-29,ADAUSDT,-0.037678957
2023-08-29,BCHUSDT,-0.038443685
2023-08-29,BNBUSDT,-0.03172481
2023-08-29,BTCUSDT,-0.04978794
2023-08-29,DASHUSDT,-0.034124553
2023-08-29,DOGEUSDT,-0.032179773
2023-08-29,ETHUSDT,-0.034875035
2023-08-29,LTCUSDT,-0.0555802
2023-08-29,NEARUSDT,-0.039867103
2023-08-29,SOLUSDT,-0.051873207
2023-08-29,ZECUSDT,-0.05676192
2023-08-30,AAVEUSDT,-0.018538535
2023-08-30,ADAUSDT,-0.0011745691
2023-08-30,BCHUSDT,-0.038535655
2023-08-30,BNBUSDT,-0.013844013
2023-08-30,BTCUSDT,-0.0052322745
2023-08-30,DASHUSDT,-0.03033799
2023-08-30,DOGEUSDT,0.0018820763
2023-08-30,ETHUSDT,-0.010110855
2023-08-30,LTCUSDT,-0.014243245
2023-08-30,NEARUSDT,-0.025086522
2023-08-30,SOLUSDT,-0.020770013
2023-08-30,ZECUSDT,-0.0218094
2023-08-31,AAVEUSDT,0.012653589
2023-08-31,ADAUSDT,0.004311919
2023-08-31,BCHUSDT,-0.023046136
2023-08-31,BNBUSDT,0.0032756329
2023-08-31,BTCUSDT,0.0024979115
2023-08-31,DASHUSDT,0.0035643578
2023-08-31,DOGEUSDT,-0.0062617064
2023-08-31,ETHUSDT,0.0048553944
2023-08-31,LTCUSDT,0.025563598
2023-08-31,NEARUSDT,-0.0053238273
2023-08-31,SOLUSDT,0.008794665
2023-08-31,ZECUSDT,0.021469831
2023-09-01,AAVEUSDT,-0.00760597
2023-09-01,ADAUSDT,-0.0011709332
2023-09-01,BCHUSDT,0.005641103
2023-09-01,BNBUSDT,0.0
2023-09-01,BTCUSDT,0.003931284
2023-09-01,DASHUSDT,0.0110497475
2023-09-01,DOGEUSDT,-0.004883349
2023-09-01,ETHUSDT,-0.00072693825
2023-09-01,LTCUSDT,-0.010218263
2023-09-01,NEARUSDT,0.0035681725
2023-09-01,SOLUSDT,0.0035897493
2023-09-01,ZECUSDT,0.0004042387
2023-09-02,AAVEUSDT,-0.0018247962
2023-09-02,ADAUSDT,0.0007815361
2023-09-02,BCHUSDT,-0.011218846
2023-09-02,BNBUSDT,0.00373137
2023-09-02,BTCUSDT,-0.0055904984
2023-09-02,DASHUSDT,-0.00039035082
2023-09-02,DOGEUSDT,0.0014246702
2023-09-02,ETHUSDT,-0.0032582283
2023-09-02,LTCUSDT,-0.0028156042
2023-09-02,NEARUSDT,0.0017777681
2023-09-02,SOLUSDT,-0.0025548935
2023-09-02,ZECUSDT,-0.00848484
2023-09-03,AAVEUSDT,0.015356541
2023-09-03,ADAUSDT,0.00663805
2023-09-03,BCHUSDT,-0.009283066
2023-09-03,BNBUSDT,-0.0027880669
2023-09-03,BTCUSDT,-0.0013133883
2023-09-03,DASHUSDT,0.00585711
2023-09-03,DOGEUSDT,0.012014031
2023-09-03,ETHUSDT,0.0024163723
2023-09-03,LTCUSDT,-0.009411752
2023-09-03,NEARUSDT,0.00088739395
2023-09-03,SOLUSDT,0.037909865
2023-09-03,ZECUSDT,0.004074931
2023-09-04,AAVEUSDT,-0.0073820353
2023-09-04,ADAUSDT,-0.00038796663
2023-09-04,BCHUSDT,0.0052056313
2023-09-04,BNBUSDT,0.0027958155
2023-09-04,BTCUSDT,-0.0012465119
2023-09-04,DASHUSDT,-0.004658401
2023-09-04,DOGEUSDT,-0.005779505
2023-09-04,ETHUSDT,-0.0007953048
2023-09-04,LTCUSDT,-0.00443393
2023-09-04,NEARUSDT,0.0026595592
2023-09-04,SOLUSDT,-0.030602217
2023-09-04,ZECUSDT,0.02069807
2023-09-05,AAVEUSDT,0.021766782
2023-09-05,ADAUSDT,0.0007760525
2023-09-05,BCHUSDT,0.002589345
2023-09-05,BNBUSDT,0.008828998
2023-09-05,BTCUSDT,0.019217849
2023-09-05,DASHUSDT,0.017160654
2023-09-05,DOGEUSDT,0.0
2023-09-05,ETHUSDT,0.009160161
2023-09-05,LTCUSDT,0.013360858
2023-09-05,NEARUSDT,0.020336032
2023-09-05,SOLUSDT,0.014256597
2023-09-05,ZECUSDT,0.0075546503
2023-09-06,AAVEUSDT,0.0030179024
2023-09-06,ADAUSDT,-0.013571084
2023-09-06,BCHUSDT,-0.0025826693
2023-09-06,BNBUSDT,-0.0110548735
2023-09-06,BTCUSDT,-0.013121307
2023-09-06,DASHUSDT,0.0053681135
2023-09-06,DOGEUSDT,0.00094270706
2023-09-06,ETHUSDT,-0.007080853
2023-09-06,LTCUSDT,-0.017265737
2023-09-06,NEARUSDT,-0.0025996566
2023-09-06,SOLUSDT,-0.015562236
2023-09-06,ZECUSDT,-0.011838973
2023-09-07,AAVEUSDT,-0.005132735
2023-09-07,ADAUSDT,-0.0043238997
2023-09-07,BCHUSDT,0.0
2023-09-07,BNBUSDT,-0.0027945638
2023-09-07,BTCUSDT,-0.00034314394
2023-09-07,DASHUSDT,0.012967229
2023-09-07,DOGEUSDT,-0.0050227046
2023-09-07,ETHUSDT,-0.00054991245
2023-09-07,LTCUSDT,0.0071873665
2023-09-07,NEARUSDT,0.013032079
2023-09-07,SOLUSDT,-0.008669078
2023-09-07,ZECUSDT,0.012380123
2023-09-08,AAVEUSDT,-0.038783133
2023-09-08,ADAUSDT,-0.016975999
2023-09-08,BCHUSDT,-0.01450026
2023-09-08,BNBUSDT,-0.007940292
2023-09-08,BTCUSDT,-0.002316475
2023-09-08,DASHUSDT,-0.035768032
2023-09-08,DOGEUSDT,-0.032970548
2023-09-08,ETHUSDT,-0.011078894
2023-09-08,LTCUSDT,-0.03092295
2023-09-08,NEARUSDT,-0.0128644705
2023-09-08,SOLUSDT,-0.061728418
2023-09-08,ZECUSDT,-0.02169627
2023-09-09,AAVEUSDT,-0.03535074
2023-09-09,ADAUSDT,-0.027710855
2023-09-09,BCHUSDT,-0.032054663
2023-09-09,BNBUSDT,-0.02966094
2023-09-09,BTCUSDT,-0.026278913
2023-09-09,DASHUSDT,-0.0343616
2023-09-09,DOGEUSDT,-0.0132136345
2023-09-09,ETHUSDT,-0.04053992
2023-09-09,LTCUSDT,-0.036982536
2023-09-09,NEARUSDT,-0.042571723
2023-09-09,SOLUSDT,-0.028508782
2023-09-09,ZECUSDT,-0.008064449
2023-09-10,AAVEUSDT,0.017651558
2023-09-10,ADAUSDT,0.014043808
2023-09-10,BCHUSDT,0.07763302
2023-09-10,BNBUSDT,0.022319198
2023-09-10,BTCUSDT,0.026928186
2023-09-10,DASHUSDT,0.018196583
2023-09-10,DOGEUSDT,0.006778002
2023-09-10,ETHUSDT,0.026497364
2023-09-10,LTCUSDT,0.018861532
2023-09-10,NEARUSDT,-0.02813071
2023-09-10,SOLUSDT,0.011286736
2023-09-10,ZECUSDT,0.007317066
2023-09-11,AAVEUSDT,0.010369539
2023-09-11,ADAUSDT,0.013034582
2023-09-11,BCHUSDT,0.005541563
2023-09-11,BNBUSDT,0.0085430145
2023-09-11,BTCUSDT,0.014779329
2023-09-11,DASHUSDT,0.013899922
2023-09-11,DOGEUSDT,0.0059113503
2023-09-11,ETHUSDT,0.009196639
2023-09-11,LTCUSDT,0.03368914
2023-09-11,NEARUSDT,0.016806722
2023-09-11,SOLUSDT,0.026785731
2023-09-11,ZECUSDT,0.02219534
2023-09-12,AAVEUSDT,0.014554977
2023-09-12,ADAUSDT,0.010454416
2023-09-12,BCHUSDT,0.041082144
2023-09-12,BNBUSDT,-0.0014117956
2023-09-12,BTCUSDT,0.011468649
2023-09-12,DASHUSDT,0.0031335354
2023-09-12,DOGEUSDT,0.013385534
2023-09-12,ETHUSDT,0.011725426
2023-09-12,LTCUSDT,0.013714194
2023-09-12,NEARUSDT,0.018365502
2023-09-12,SOLUSDT,0.02445662
2023-09-12,ZECUSDT,-0.00039482117
2023-09-13,AAVEUSDT,0.027220845
2023-09-13,ADAUSDT,-0.003183484
2023-09-13,BCHUSDT,0.045235753
2023-09-13,BNBUSDT,0.00895381
2023-09-13,BTCUSDT,0.0029133558
2023-09-13,DASHUSDT,0.03475201
2023-09-13,DOGEUSDT,0.006765485
2023-09-13,ETHUSDT,0.009111762
2023-09-13,LTCUSDT,0.048702836
2023-09-13,NEARUSDT,0.018936038
2023-09-13,SOLUSDT,0.015384555
2023-09-13,ZECUSDT,0.029620886
2023-09-14,AAVEUSDT,0.059444904
2023-09-14,ADAUSDT,-0.0007984042
2023-09-14,BCHUSDT,-0.01197052
2023-09-14,BNBUSDT,0.003736496
2023-09-14,BTCUSDT,-0.0015161633
2023-09-14,DASHUSDT,0.010943413
2023-09-14,DOGEUSDT,-0.005760014
2023-09-14,ETHUSDT,-0.004197955
2023-09-14,LTCUSDT,-0.0077401996
2023-09-14,NEARUSDT,-0.0017699003
2023-09-14,SOLUSDT,-0.0010448694
2023-09-14,ZECUSDT,-0.0007671714
2023-09-15,AAVEUSDT,0.002873063
2023-09-15,ADAUSDT,-0.01278466
2023-09-15,BCHUSDT,-0.02190125
2023-09-15,BNBUSDT,0.0074453354
2023-09-15,BTCUSDT,-0.0012108684
2023-09-15,DASHUSDT,-0.036207557
2023-09-15,DOGEUSDT,-0.010782123
2023-09-15,ETHUSDT,-0.0072932243
2023-09-15,LTCUSDT,-0.027990162
2023-09-15,NEARUSDT,-0.02925533
2023-09-15,SOLUSDT,-0.016213477
2023-09-15,ZECUSDT,-0.021880984
2023-09-16,AAVEUSDT,0.02055955
2023-09-16,ADAUSDT,0.018211246
2023-09-16,BCHUSDT,0.035254955
2023-09-16,BNBUSDT,-0.0023094416
2023-09-16,BTCUSDT,0.008858681
2023-09-16,DASHUSDT,0.0054221153
2023-09-16,DOGEUSDT,0.008296728
2023-09-16,ETHUSDT,0.00873971
2023-09-16,LTCUSDT,0.036821365
2023-09-16,NEARUSDT,0.0045661926
2023-09-16,SOLUSDT,0.044125438
2023-09-16,ZECUSDT,-0.0035321712
2023-09-17,AAVEUSDT,0.02097094
2023-09-17,ADAUSDT,0.012718558
2023-09-17,BCHUSDT,0.006442666
2023-09-17,BNBUSDT,0.0055555105
2023-09-17,BTCUSDT,0.016730547
2023-09-17,DASHUSDT,0.014637947
2023-09-17,DOGEUSDT,0.011293888
2023-09-17,ETHUSDT,0.0039470196
2023-09-17,LTCUSDT,0.021095753
2023-09-17,NEARUSDT,0.01909089
2023-09-17,SOLUSDT,0.019857526
2023-09-17,ZECUSDT,0.017329693
2023-09-18,AAVEUSDT,0.059356213
2023-09-18,ADAUSDT,-0.012166321
2023-09-18,BCHUSDT,-0.015089154
2023-09-18,BNBUSDT,-0.012891352
2023-09-18,BTCUSDT,-0.0031333566
2023-09-18,DASHUSDT,0.0075930357
2023-09-18,DOGEUSDT,-0.0009572506
2023-09-18,ETHUSDT,-0.012695372
2023-09-18,LTCUSDT,-0.040576637
2023-09-18,NEARUSDT,0.0
2023-09-18,SOLUSDT,0.01298058
2023-09-18,ZECUSDT,0.010452986
2023-09-19,AAVEUSDT,-0.04580152
2023-09-19,ADAUSDT,-0.027016342
2023-09-19,BCHUSDT,-0.032033384
2023-09-19,BNBUSDT,-0.016790986
2023-09-19,BTCUSDT,-0.020531595
2023-09-19,DASHUSDT,-0.013187647
2023-09-19,DOGEUSDT,-0.0209198
2023-09-19,ETHUSDT,-0.02362138
2023-09-19,LTCUSDT,0.0021688938
2023-09-19,NEARUSDT,0.0035681725
2023-09-19,SOLUSDT,-0.040906966
2023-09-19,ZECUSDT,-0.00038313866
2023-09-20,AAVEUSDT,0.030400038
2023-09-20,ADAUSDT,0.0
2023-09-20,BCHUSDT,-0.0033572912
2023-09-20,BNBUSDT,0.0014231205
2023-09-20,BTCUSDT,0.00045394897
2023-09-20,DASHUSDT,0.02023673
2023-09-20,DOGEUSDT,0.0034252405
2023-09-20,ETHUSDT,0.005770445
2023-09-20,LTCUSDT,-0.004946649
2023-09-20,NEARUSDT,-0.0026667118
2023-09-20,SOLUSDT,-0.0015415549
2023-09-20,ZECUSDT,0.022614002
2023-09-21,AAVEUSDT,-0.022204995
2023-09-21,ADAUSDT,0.0048999786
2023-09-21,BCHUSDT,0.0019248724
2023-09-21,BNBUSDT,-0.002842307
2023-09-21,BTCUSDT,-0.00015723705
2023-09-21,DASHUSDT,0.0022455454
2023-09-21,DOGEUSDT,0.0
2023-09-21,ETHUSDT,0.00048959255
2023-09-21,LTCUSDT,0.010874629
2023-09-21,NEARUSDT,-0.006238818
2023-09-21,SOLUSDT,0.0030879974
2023-09-21,ZECUSDT,-0.0022488832
2023-09-22,AAVEUSDT,-0.019533098
2023-09-22,ADAUSDT,-0.013815522
2023-09-22,BCHUSDT,-0.016810775
2023-09-22,BNBUSDT,-0.010451317
2023-09-22,BTCUSDT,-0.012326181
2023-09-22,DASHUSDT,-0.01530993
2023-09-22,DOGEUSDT,-0.013491511
2023-09-22,ETHUSDT,-0.008250415
2023-09-22,LTCUSDT,-0.022898376
2023-09-22,NEARUSDT,-0.017040431
2023-09-22,SOLUSDT,-0.006670058
2023-09-22,ZECUSDT,-0.02854997
2023-09-23,AAVEUSDT,0.007936478
2023-09-23,ADAUSDT,0.013185024
2023-09-23,BCHUSDT,0.02833414
2023-09-23,BNBUSDT,0.0076811314
2023-09-23,BTCUSDT,0.0021498203
2023-09-23,DASHUSDT,0.023132324
2023-09-23,DOGEUSDT,0.004119277
2023-09-23,ETHUSDT,0.0048205853
2023-09-23,LTCUSDT,0.011796117
2023-09-23,NEARUSDT,0.0045620203
2023-09-23,SOLUSDT,0.0015494823
2023-09-23,ZECUSDT,0.010440826
2023-09-24,AAVEUSDT,-0.017837048
2023-09-24,ADAUSDT,-0.00162673
2023-09-24,BCHUSDT,0.019477487
2023-09-24,BNBUSDT,0.012863278
