datetime,datetime,fg_index,,,https://bitcoincounterflow.com/charts/fear-greed-index/
1651276800000,2022-04-30,20,,,
1651363200000,2022-05-01,22,,,
1651449600000,2022-05-02,28,,,
1651536000000,2022-05-03,27,,,
1651622400000,2022-05-04,21,,,
1651708800000,2022-05-05,27,,,
1651795200000,2022-05-06,22,,,
1651881600000,2022-05-07,23,,,
1651968000000,2022-05-08,18,,,
1652054400000,2022-05-09,11,,,
1652140800000,2022-05-10,10,,,
1652227200000,2022-05-11,12,,,
1652313600000,2022-05-12,12,,,
1652400000000,2022-05-13,10,,,
1652486400000,2022-05-14,9,,,
1652572800000,2022-05-15,10,,,
1652659200000,2022-05-16,14,,,
1652745600000,2022-05-17,8,,,
1652832000000,2022-05-18,12,,,
1652918400000,2022-05-19,13,,,
1653004800000,2022-05-20,13,,,
1653091200000,2022-05-21,13,,,
1653177600000,2022-05-22,14,,,
1653264000000,2022-05-23,10,,,
1653350400000,2022-05-24,12,,,
1653436800000,2022-05-25,11,,,
1653523200000,2022-05-26,12,,,
1653609600000,2022-05-27,12,,,
1653696000000,2022-05-28,13,,,
1653782400000,2022-05-29,14,,,
1653868800000,2022-05-30,10,,,
1653955200000,2022-05-31,16,,,
1654041600000,2022-06-01,17,,,
1654128000000,2022-06-02,13,,,
1654214400000,2022-06-03,10,,,
1654300800000,2022-06-04,14,,,
1654387200000,2022-06-05,10,,,
1654473600000,2022-06-06,13,,,
1654560000000,2022-06-07,15,,,
1654646400000,2022-06-08,17,,,
1654732800000,2022-06-09,11,,,
1654819200000,2022-06-10,13,,,
1654905600000,2022-06-11,12,,,
1654992000000,2022-06-12,14,,,
1655078400000,2022-06-13,11,,,
1655164800000,2022-06-14,8,,,
1655251200000,2022-06-15,7,,,
1655337600000,2022-06-16,7,,,
1655424000000,2022-06-17,9,,,
1655510400000,2022-06-18,6,,,
1655596800000,2022-06-19,6,,,
1655683200000,2022-06-20,9,,,
1655769600000,2022-06-21,9,,,
1655856000000,2022-06-22,11,,,
1655942400000,2022-06-23,11,,,
1656028800000,2022-06-24,11,,,
1656115200000,2022-06-25,14,,,
1656201600000,2022-06-26,14,,,
1656288000000,2022-06-27,12,,,
1656374400000,2022-06-28,10,,,
1656460800000,2022-06-29,13,,,
1656547200000,2022-06-30,11,,,
1656633600000,2022-07-01,11,,,
1656720000000,2022-07-02,14,,,
1656806400000,2022-07-03,11,,,
1656892800000,2022-07-04,14,,,
1656979200000,2022-07-05,19,,,
1657065600000,2022-07-06,18,,,
1657152000000,2022-07-07,18,,,
1657238400000,2022-07-08,20,,,
1657324800000,2022-07-09,24,,,
1657411200000,2022-07-10,24,,,
1657497600000,2022-07-11,22,,,
1657584000000,2022-07-12,16,,,
1657670400000,2022-07-13,15,,,
1657756800000,2022-07-14,18,,,
1657843200000,2022-07-15,15,,,
1657929600000,2022-07-16,21,,,
1658016000000,2022-07-17,24,,,
1658102400000,2022-07-18,20,,,
1658188800000,2022-07-19,30,,,
1658275200000,2022-07-20,31,,,
1658361600000,2022-07-21,34,,,
1658448000000,2022-07-22,33,,,
1658534400000,2022-07-23,31,,,
1658620800000,2022-07-24,30,,,
1658707200000,2022-07-25,30,,,
1658793600000,2022-07-26,26,,,
1658880000000,2022-07-27,28,,,
1658966400000,2022-07-28,32,,,
1659052800000,2022-07-29,39,,,
1659139200000,2022-07-30,42,,,
1659225600000,2022-07-31,39,,,
1659312000000,2022-08-01,33,,,
1659398400000,2022-08-02,31,,,
1659484800000,2022-08-03,34,,,
1659571200000,2022-08-04,30,,,
1659657600000,2022-08-05,31,,,
1659744000000,2022-08-06,31,,,
1659830400000,2022-08-07,30,,,
1659916800000,2022-08-08,30,,,
1660003200000,2022-08-09,42,,,
1660089600000,2022-08-10,31,,,
1660176000000,2022-08-11,41,,,
1660262400000,2022-08-12,42,,,
1660348800000,2022-08-13,46,,,
1660435200000,2022-08-14,47,,,
1660521600000,2022-08-15,45,,,
1660608000000,2022-08-16,44,,,
1660694400000,2022-08-17,41,,,
1660780800000,2022-08-18,30,,,
1660867200000,2022-08-19,33,,,
1660953600000,2022-08-20,29,,,
1661040000000,2022-08-21,27,,,
1661126400000,2022-08-22,29,,,
1661212800000,2022-08-23,28,,,
1661299200000,2022-08-24,25,,,
1661385600000,2022-08-25,25,,,
1661472000000,2022-08-26,27,,,
1661558400000,2022-08-27,28,,,
1661644800000,2022-08-28,28,,,
1661731200000,2022-08-29,24,,,
1661817600000,2022-08-30,27,,,
1661904000000,2022-08-31,23,,,
1661990400000,2022-09-01,20,,,
1662076800000,2022-09-02,25,,,
1662163200000,2022-09-03,21,,,
1662249600000,2022-09-04,20,,,
1662336000000,2022-09-05,23,,,
1662422400000,2022-09-06,22,,,
1662508800000,2022-09-07,24,,,
1662595200000,2022-09-08,20,,,
1662681600000,2022-09-09,22,,,
1662768000000,2022-09-10,28,,,
1662854400000,2022-09-11,26,,,
1662940800000,2022-09-12,25,,,
1663027200000,2022-09-13,34,,,
1663113600000,2022-09-14,27,,,
1663200000000,2022-09-15,28,,,
1663286400000,2022-09-16,20,,,
1663372800000,2022-09-17,22,,,
1663459200000,2022-09-18,27,,,
1663545600000,2022-09-19,21,,,
1663632000000,2022-09-20,23,,,
1663718400000,2022-09-21,23,,,
1663804800000,2022-09-22,22,,,
1663891200000,2022-09-23,20,,,
1663977600000,2022-09-24,24,,,
1664064000000,2022-09-25,24,,,
1664150400000,2022-09-26,21,,,
1664236800000,2022-09-27,20,,,
1664323200000,2022-09-28,20,,,
1664409600000,2022-09-29,22,,,
1664496000000,2022-09-30,21,,,
1664582400000,2022-10-01,20,,,
1664668800000,2022-10-02,24,,,
1664755200000,2022-10-03,24,,,
1664841600000,2022-10-04,20,,,
1664928000000,2022-10-05,25,,,
1665014400000,2022-10-06,26,,,
1665100800000,2022-10-07,23,,,
1665187200000,2022-10-08,24,,,
1665273600000,2022-10-09,22,,,
1665360000000,2022-10-10,22,,,
1665446400000,2022-10-11,24,,,
1665532800000,2022-10-12,20,,,
1665619200000,2022-10-13,20,,,
1665705600000,2022-10-14,24,,,
1665792000000,2022-10-15,24,,,
1665878400000,2022-10-16,24,,,
1665964800000,2022-10-17,20,,,
1666051200000,2022-10-18,22,,,
1666137600000,2022-10-19,23,,,
1666224000000,2022-10-20,23,,,
1666310400000,2022-10-21,23,,,
1666396800000,2022-10-22,20,,,
1666483200000,2022-10-23,23,,,
1666569600000,2022-10-24,22,,,
1666656000000,2022-10-25,20,,,
1666742400000,2022-10-26,33,,,
1666828800000,2022-10-27,32,,,
1666915200000,2022-10-28,30,,,
1667001600000,2022-10-29,34,,,
1667088000000,2022-10-30,34,,,
1667174400000,2022-10-31,31,,,
1667260800000,2022-11-01,30,,,
1667347200000,2022-11-02,30,,,
1667433600000,2022-11-03,30,,,
1667520000000,2022-11-04,30,,,
1667606400000,2022-11-05,38,,,
1667692800000,2022-11-06,40,,,
1667779200000,2022-11-07,33,,,
1667865600000,2022-11-08,31,,,
1667952000000,2022-11-09,29,,,
1668038400000,2022-11-10,22,,,
1668124800000,2022-11-11,25,,,
1668211200000,2022-11-12,21,,,
1668297600000,2022-11-13,22,,,
1668384000000,2022-11-14,24,,,
1668470400000,2022-11-15,22,,,
1668556800000,2022-11-16,23,,,
1668643200000,2022-11-17,20,,,
1668729600000,2022-11-18,23,,,
1668816000000,2022-11-19,23,,,
1668902400000,2022-11-20,24,,,
1668988800000,2022-11-21,21,,,
1669075200000,2022-11-22,22,,,
1669161600000,2022-11-23,22,,,
1669248000000,2022-11-24,20,,,
1669334400000,2022-11-25,20,,,
1669420800000,2022-11-26,22,,,
1669507200000,2022-11-27,26,,,
1669593600000,2022-11-28,28,,,
1669680000000,2022-11-29,26,,,
1669766400000,2022-11-30,29,,,
1669852800000,2022-12-01,27,,,
1669939200000,2022-12-02,27,,,
1670025600000,2022-12-03,27,,,
1670112000000,2022-12-04,26,,,
1670198400000,2022-12-05,26,,,
1670284800000,2022-12-06,25,,,
1670371200000,2022-12-07,29,,,
1670457600000,2022-12-08,25,,,
1670544000000,2022-12-09,26,,,
1670630400000,2022-12-10,27,,,
1670716800000,2022-12-11,26,,,
1670803200000,2022-12-12,27,,,
1670889600000,2022-12-13,27,,,
1670976000000,2022-12-14,30,,,
1671062400000,2022-12-15,31,,,
1671148800000,2022-12-16,29,,,
1671235200000,2022-12-17,28,,,
1671321600000,2022-12-18,26,,,
1671408000000,2022-12-19,29,,,
1671494400000,2022-12-20,29,,,
1671580800000,2022-12-21,26,,,
1671667200000,2022-12-22,28,,,
1671753600000,2022-12-23,27,,,
1671840000000,2022-12-24,29,,,
1671926400000,2022-12-25,29,,,
1672012800000,2022-12-26,28,,,
1672099200000,2022-12-27,27,,,
1672185600000,2022-12-28,28,,,
1672272000000,2022-12-29,28,,,
1672358400000,2022-12-30,28,,,
1672444800000,2022-12-31,25,,,
1672531200000,2023-01-01,26,,,
1672617600000,2023-01-02,27,,,
1672704000000,2023-01-03,26,,,
1672790400000,2023-01-04,29,,,
1672876800000,2023-01-05,29,,,
1672963200000,2023-01-06,26,,,
1673049600000,2023-01-07,25,,,
1673136000000,2023-01-08,25,,,
1673222400000,2023-01-09,25,,,
1673308800000,2023-01-10,26,,,
1673395200000,2023-01-11,26,,,
1673481600000,2023-01-12,30,,,
1673568000000,2023-01-13,31,,,
1673654400000,2023-01-14,46,,,
1673740800000,2023-01-15,52,,,
1673827200000,2023-01-16,45,,,
1673913600000,2023-01-17,51,,,
1674000000000,2023-01-18,52,,,
1674086400000,2023-01-19,45,,,
1674172800000,2023-01-20,51,,,
1674259200000,2023-01-21,53,,,
1674345600000,2023-01-22,53,,,
1674432000000,2023-01-23,50,,,
1674518400000,2023-01-24,52,,,
1674604800000,2023-01-25,51,,,
1674691200000,2023-01-26,54,,,
1674777600000,2023-01-27,55,,,
1674864000000,2023-01-28,52,,,
1674950400000,2023-01-29,55,,,
1675036800000,2023-01-30,61,,,
1675123200000,2023-01-31,51,,,
1675209600000,2023-02-01,56,,,
1675296000000,2023-02-02,60,,,
1675382400000,2023-02-03,60,,,
1675468800000,2023-02-04,58,,,
1675555200000,2023-02-05,58,,,
1675641600000,2023-02-06,56,,,
1675728000000,2023-02-07,54,,,
1675814400000,2023-02-08,58,,,
1675900800000,2023-02-09,55,,,
1675987200000,2023-02-10,48,,,
1676073600000,2023-02-11,49,,,
1676160000000,2023-02-12,50,,,
1676246400000,2023-02-13,48,,,
1676332800000,2023-02-14,50,,,
1676419200000,2023-02-15,53,,,
1676505600000,2023-02-16,62,,,
1676592000000,2023-02-17,61,,,
1676678400000,2023-02-18,60,,,
1676764800000,2023-02-19,60,,,
1676851200000,2023-02-20,58,,,
1676937600000,2023-02-21,60,,,
1677024000000,2023-02-22,59,,,
1677110400000,2023-02-23,56,,,
1677196800000,2023-02-24,53,,,
1677283200000,2023-02-25,52,,,
1677369600000,2023-02-26,51,,,
1677456000000,2023-02-27,50,,,
1677542400000,2023-02-28,53,,,
1677628800000,2023-03-01,50,,,
1677715200000,2023-03-02,51,,,
1677801600000,2023-03-03,50,,,
1677888000000,2023-03-04,50,,,
1677974400000,2023-03-05,47,,,
1678060800000,2023-03-06,48,,,
1678147200000,2023-03-07,49,,,
1678233600000,2023-03-08,50,,,
1678320000000,2023-03-09,44,,,
1678406400000,2023-03-10,34,,,
1678492800000,2023-03-11,33,,,
1678579200000,2023-03-12,33,,,
1678665600000,2023-03-13,49,,,
1678752000000,2023-03-14,56,,,
1678838400000,2023-03-15,50,,,
1678924800000,2023-03-16,52,,,
1679011200000,2023-03-17,51,,,
1679097600000,2023-03-18,64,,,
1679184000000,2023-03-19,63,,,
1679270400000,2023-03-20,66,,,
1679356800000,2023-03-21,68,,,
1679443200000,2023-03-22,62,,,
1679529600000,2023-03-23,57,,,
1679616000000,2023-03-24,61,,,
1679702400000,2023-03-25,64,,,
1679788800000,2023-03-26,64,,,
1679875200000,2023-03-27,64,,,
1679961600000,2023-03-28,59,,,
1680048000000,2023-03-29,57,,,
1680134400000,2023-03-30,60,,,
1680220800000,2023-03-31,63,,,
1680307200000,2023-04-01,61,,,
1680393600000,2023-04-02,63,,,
1680480000000,2023-04-03,63,,,
1680566400000,2023-04-04,62,,,
1680652800000,2023-04-05,62,,,
1680739200000,2023-04-06,63,,,
1680825600000,2023-04-07,64,,,
1680912000000,2023-04-08,61,,,
1680998400000,2023-04-09,61,,,
1681084800000,2023-04-10,62,,,
1681171200000,2023-04-11,68,,,
1681257600000,2023-04-12,65,,,
1681344000000,2023-04-13,61,,,
1681430400000,2023-04-14,68,,,
1681516800000,2023-04-15,68,,,
1681603200000,2023-04-16,68,,,
1681689600000,2023-04-17,69,,,
1681776000000,2023-04-18,58,,,
1681862400000,2023-04-19,63,,,
1681948800000,2023-04-20,52,,,
1682035200000,2023-04-21,50,,,
1682121600000,2023-04-22,53,,,
1682208000000,2023-04-23,56,,,
1682294400000,2023-04-24,53,,,
1682380800000,2023-04-25,53,,,
1682467200000,2023-04-26,56,,,
1682553600000,2023-04-27,59,,,
1682640000000,2023-04-28,64,,,
1682726400000,2023-04-29,64,,,
1682812800000,2023-04-30,60,,,
1682899200000,2023-05-01,63,,,
1682985600000,2023-05-02,55,,,
1683072000000,2023-05-03,64,,,
1683158400000,2023-05-04,64,,,
1683244800000,2023-05-05,61,,,
1683331200000,2023-05-06,60,,,
1683417600000,2023-05-07,64,,,
1683504000000,2023-05-08,60,,,
1683590400000,2023-05-09,51,,,
1683676800000,2023-05-10,52,,,
1683763200000,2023-05-11,52,,,
1683849600000,2023-05-12,49,,,
1683936000000,2023-05-13,48,,,
1684022400000,2023-05-14,48,,,
1684108800000,2023-05-15,50,,,
1684195200000,2023-05-16,54,,,
1684281600000,2023-05-17,50,,,
1684368000000,2023-05-18,51,,,
1684454400000,2023-05-19,48,,,
1684540800000,2023-05-20,48,,,
1684627200000,2023-05-21,52,,,
1684713600000,2023-05-22,49,,,
1684800000000,2023-05-23,50,,,
1684886400000,2023-05-24,50,,,
1684972800000,2023-05-25,51,,,
1685059200000,2023-05-26,49,,,
1685145600000,2023-05-27,48,,,
1685232000000,2023-05-28,50,,,
1685318400000,2023-05-29,52,,,
1685404800000,2023-05-30,51,,,
1685491200000,2023-05-31,51,,,
1685577600000,2023-06-01,52,,,
1685664000000,2023-06-02,50,,,
1685750400000,2023-06-03,53,,,
1685836800000,2023-06-04,52,,,
1685923200000,2023-06-05,53,,,
1686009600000,2023-06-06,44,,,
1686096000000,2023-06-07,53,,,
1686182400000,2023-06-08,50,,,
1686268800000,2023-06-09,50,,,
1686355200000,2023-06-10,49,,,
1686441600000,2023-06-11,47,,,
1686528000000,2023-06-12,47,,,
1686614400000,2023-06-13,45,,,
1686700800000,2023-06-14,46,,,
1686787200000,2023-06-15,41,,,
1686873600000,2023-06-16,47,,,
1686960000000,2023-06-17,47,,,
1687046400000,2023-06-18,49,,,
1687132800000,2023-06-19,47,,,
1687219200000,2023-06-20,49,,,
1687305600000,2023-06-21,59,,,
1687392000000,2023-06-22,65,,,
1687478400000,2023-06-23,65,,,
1687564800000,2023-06-24,62,,,
1687651200000,2023-06-25,64,,,
1687737600000,2023-06-26,55,,,
1687824000000,2023-06-27,59,,,
1687910400000,2023-06-28,62,,,
1687996800000,2023-06-29,54,,,
1688083200000,2023-06-30,56,,,
1688169600000,2023-07-01,59,,,
1688256000000,2023-07-02,63,,,
1688342400000,2023-07-03,62,,,
1688428800000,2023-07-04,64,,,
1688515200000,2023-07-05,61,,,
1688601600000,2023-07-06,56,,,
1688688000000,2023-07-07,55,,,
1688774400000,2023-07-08,58,,,
1688860800000,2023-07-09,55,,,
1688947200000,2023-07-10,56,,,
1689033600000,2023-07-11,57,,,
1689120000000,2023-07-12,64,,,
1689206400000,2023-07-13,57,,,
1689292800000,2023-07-14,60,,,
1689379200000,2023-07-15,56,,,
1689465600000,2023-07-16,57,,,
1689552000000,2023-07-17,54,,,
1689638400000,2023-07-18,56,,,
1689724800000,2023-07-19,50,,,
1689811200000,2023-07-20,56,,,
1689897600000,2023-07-21,50,,,
1689984000000,2023-07-22,52,,,
1690070400000,2023-07-23,54,,,
1690156800000,2023-07-24,55,,,
1690243200000,2023-07-25,50,,,
1690329600000,2023-07-26,51,,,
1690416000000,2023-07-27,52,,,
1690502400000,2023-07-28,52,,,
1690588800000,2023-07-29,52,,,
1690675200000,2023-07-30,50,,,
1690761600000,2023-07-31,53,,,
1690848000000,2023-08-01,53,,,
1690934400000,2023-08-02,52,,,
1691020800000,2023-08-03,54,,,
1691107200000,2023-08-04,50,,,
1691193600000,2023-08-05,49,,,
1691280000000,2023-08-06,49,,,
1691366400000,2023-08-07,54,,,
1691452800000,2023-08-08,50,,,
1691539200000,2023-08-09,53,,,
1691625600000,2023-08-10,51,,,
1691712000000,2023-08-11,54,,,
1691798400000,2023-08-12,54,,,
1691884800000,2023-08-13,50,,,
1691971200000,2023-08-14,53,,,
1692057600000,2023-08-15,52,,,
1692144000000,2023-08-16,50,,,
1692230400000,2023-08-17,37,,,
1692316800000,2023-08-18,39,,,
1692403200000,2023-08-19,37,,,
1692489600000,2023-08-20,38,,,
1692576000000,2023-08-21,37,,,
1692662400000,2023-08-22,37,,,
1692748800000,2023-08-23,41,,,
1692835200000,2023-08-24,39,,,
1692921600000,2023-08-25,38,,,
1693008000000,2023-08-26,38,,,
1693094400000,2023-08-27,39,,,
1693180800000,2023-08-28,39,,,
1693267200000,2023-08-29,49,,,
1693353600000,2023-08-30,52,,,
1693440000000,2023-08-31,40,,,
1693526400000,2023-09-01,39,,,
1693612800000,2023-09-02,40,,,
1693699200000,2023-09-03,40,,,
1693785600000,2023-09-04,40,,,
1693872000000,2023-09-05,42,,,
1693958400000,2023-09-06,41,,,
1694044800000,2023-09-07,46,,,
1694131200000,2023-09-08,41,,,
1694217600000,2023-09-09,40,,,
1694304000000,2023-09-10,40,,,
1694390400000,2023-09-11,30,,,
1694476800000,2023-09-12,41,,,
1694563200000,2023-09-13,45,,,
1694649600000,2023-09-14,45,,,
1694736000000,2023-09-15,43,,,
1694822400000,2023-09-16,46,,,
1694908800000,2023-09-17,46,,,
1694995200000,2023-09-18,46,,,
1695081600000,2023-09-19,47,,,
1695168000000,2023-09-20,47,,,
1695254400000,2023-09-21,43,,,
1695340800000,2023-09-22,47,,,
1695427200000,2023-09-23,44,,,
1695513600000,2023-09-24,47,,,
1695600000000,2023-09-25,46,,,
1695686400000,2023-09-26,44,,,
1695772800000,2023-09-27,46,,,
1695859200000,2023-09-28,48,,,
1695945600000,2023-09-29,47,,,
1696032000000,2023-09-30,48,,,
1696118400000,2023-10-01,50,,,
1696204800000,2023-10-02,50,,,
1696291200000,2023-10-03,49,,,
1696377600000,2023-10-04,48,,,
1696464000000,2023-10-05,50,,,
1696550400000,2023-10-06,49,,,
1696636800000,2023-10-07,50,,,
1696723200000,2023-10-08,50,,,
1696809600000,2023-10-09,50,,,
1696896000000,2023-10-10,47,,,
1696982400000,2023-10-11,45,,,
1697068800000,2023-10-12,44,,,
1697155200000,2023-10-13,47,,,
1697241600000,2023-10-14,45,,,
1697328000000,2023-10-15,47,,,
1697414400000,2023-10-16,52,,,
1697500800000,2023-10-17,50,,,
1697587200000,2023-10-18,52,,,
1697673600000,2023-10-19,53,,,
1697760000000,2023-10-20,63,,,
1697846400000,2023-10-21,53,,,
1697932800000,2023-10-22,53,,,
1698019200000,2023-10-23,66,,,
1698105600000,2023-10-24,72,,,
1698192000000,2023-10-25,71,,,
1698278400000,2023-10-26,70,,,
1698364800000,2023-10-27,65,,,
1698451200000,2023-10-28,72,,,
1698537600000,2023-10-29,68,,,
1698624000000,2023-10-30,66,,,
1698710400000,2023-10-31,66,,,
1698796800000,2023-11-01,72,,,
1698883200000,2023-11-02,65,,,
1698969600000,2023-11-03,68,,,
1699056000000,2023-11-04,70,,,
1699142400000,2023-11-05,74,,,
1699228800000,2023-11-06,68,,,
1699315200000,2023-11-07,66,,,
1699401600000,2023-11-08,69,,,
1699488000000,2023-11-09,70,,,
1699574400000,2023-11-10,70,,,
1699660800000,2023-11-11,73,,,
1699747200000,2023-11-12,72,,,
1699833600000,2023-11-13,69,,,
1699920000000,2023-11-14,60,,,
1700006400000,2023-11-15,70,,,
1700092800000,2023-11-16,63,,,
1700179200000,2023-11-17,69,,,
1700265600000,2023-11-18,66,,,
1700352000000,2023-11-19,69,,,
1700438400000,2023-11-20,71,,,
1700524800000,2023-11-21,62,,,
1700611200000,2023-11-22,66,,,
1700697600000,2023-11-23,66,,,
1700784000000,2023-11-24,73,,,
1700870400000,2023-11-25,73,,,
1700956800000,2023-11-26,66,,,
1701043200000,2023-11-27,68,,,
1701129600000,2023-11-28,72,,,
1701216000000,2023-11-29,74,,,
1701302400000,2023-11-30,71,,,
1701388800000,2023-12-01,74,,,
1701475200000,2023-12-02,73,,,
1701561600000,2023-12-03,74,,,
1701648000000,2023-12-04,75,,,
1701734400000,2023-12-05,72,,,
1701820800000,2023-12-06,72,,,
1701907200000,2023-12-07,72,,,
1701993600000,2023-12-08,73,,,
1702080000000,2023-12-09,74,,,
1702166400000,2023-12-10,74,,,
1702252800000,2023-12-11,67,,,
1702339200000,2023-12-12,65,,,
1702425600000,2023-12-13,72,,,
1702512000000,2023-12-14,70,,,
1702598400000,2023-12-15,67,,,
1702684800000,2023-12-16,73,,,
1702771200000,2023-12-17,65,,,
1702857600000,2023-12-18,73,,,
1702944000000,2023-12-19,74,,,
1703030400000,2023-12-20,70,,,
1703116800000,2023-12-21,74,,,
1703203200000,2023-12-22,70,,,
1703289600000,2023-12-23,71,,,
1703376000000,2023-12-24,73,,,
1703462400000,2023-12-25,71,,,
1703548800000,2023-12-26,73,,,
1703635200000,2023-12-27,73,,,
1703721600000,2023-12-28,65,,,
1703808000000,2023-12-29,68,,,
1703894400000,2023-12-30,67,,,
1703980800000,2023-12-31,65,,,
1704067200000,2024-01-01,71,,,
1704153600000,2024-01-02,70,,,
1704240000000,2024-01-03,68,,,
1704326400000,2024-01-04,72,,,
1704412800000,2024-01-05,70,,,
1704499200000,2024-01-06,71,,,
1704585600000,2024-01-07,71,,,
1704672000000,2024-01-08,76,,,
1704758400000,2024-01-09,73,,,
1704844800000,2024-01-10,76,,,
1704931200000,2024-01-11,71,,,
1705017600000,2024-01-12,64,,,
1705104000000,2024-01-13,60,,,
1705190400000,2024-01-14,52,,,
1705276800000,2024-01-15,64,,,
1705363200000,2024-01-16,60,,,
1705449600000,2024-01-17,63,,,
1705536000000,2024-01-18,51,,,
1705622400000,2024-01-19,52,,,
1705708800000,2024-01-20,56,,,
1705795200000,2024-01-21,55,,,
1705881600000,2024-01-22,50,,,
1705968000000,2024-01-23,48,,,
1706054400000,2024-01-24,52,,,
1706140800000,2024-01-25,49,,,
1706227200000,2024-01-26,55,,,
1706313600000,2024-01-27,54,,,
1706400000000,2024-01-28,55,,,
1706486400000,2024-01-29,61,,,
1706572800000,2024-01-30,60,,,
1706659200000,2024-01-31,63,,,
1706745600000,2024-02-01,63,,,
1706832000000,2024-02-02,60,,,
1706918400000,2024-02-03,60,,,
1707004800000,2024-02-04,60,,,
1707091200000,2024-02-05,64,,,
1707177600000,2024-02-06,62,,,
1707264000000,2024-02-07,66,,,
1707350400000,2024-02-08,72,,,
1707436800000,2024-02-09,74,,,
1707523200000,2024-02-10,71,,,
1707609600000,2024-02-11,70,,,
1707696000000,2024-02-12,79,,,
1707782400000,2024-02-13,74,,,
1707868800000,2024-02-14,72,,,
1707955200000,2024-02-15,72,,,
1708041600000,2024-02-16,76,,,
1708128000000,2024-02-17,72,,,
1708214400000,2024-02-18,75,,,
1708300800000,2024-02-19,72,,,
1708387200000,2024-02-20,78,,,
1708473600000,2024-02-21,74,,,
1708560000000,2024-02-22,76,,,
1708646400000,2024-02-23,72,,,
1708732800000,2024-02-24,74,,,
1708819200000,2024-02-25,72,,,
1708905600000,2024-02-26,79,,,
1708992000000,2024-02-27,82,,,
1709078400000,2024-02-28,80,,,
1709164800000,2024-02-29,80,,,
1709251200000,2024-03-01,80,,,
1709337600000,2024-03-02,83,,,
1709424000000,2024-03-03,82,,,
1709510400000,2024-03-04,90,,,
1709596800000,2024-03-05,75,,,
1709683200000,2024-03-06,82,,,
1709769600000,2024-03-07,81,,,
1709856000000,2024-03-08,84,,,
1709942400000,2024-03-09,79,,,
1710028800000,2024-03-10,82,,,
1710115200000,2024-03-11,81,,,
1710201600000,2024-03-12,81,,,
1710288000000,2024-03-13,88,,,
1710374400000,2024-03-14,83,,,
1710460800000,2024-03-15,81,,,
1710547200000,2024-03-16,79,,,
1710633600000,2024-03-17,77,,,
1710720000000,2024-03-18,79,,,
1710806400000,2024-03-19,74,,,
1710892800000,2024-03-20,78,,,
1710979200000,2024-03-21,75,,,
1711065600000,2024-03-22,73,,,
1711152000000,2024-03-23,74,,,
1711238400000,2024-03-24,75,,,
1711324800000,2024-03-25,81,,,
1711411200000,2024-03-26,83,,,
1711497600000,2024-03-27,80,,,
1711584000000,2024-03-28,79,,,
1711670400000,2024-03-29,75,,,
1711756800000,2024-03-30,75,,,
1711843200000,2024-03-31,79,,,
1711929600000,2024-04-01,79,,,
1712016000000,2024-04-02,71,,,
1712102400000,2024-04-03,70,,,
1712188800000,2024-04-04,79,,,
1712275200000,2024-04-05,75,,,
1712361600000,2024-04-06,78,,,
1712448000000,2024-04-07,76,,,
1712534400000,2024-04-08,80,,,
1712620800000,2024-04-09,78,,,
1712707200000,2024-04-10,76,,,
1712793600000,2024-04-11,79,,,
1712880000000,2024-04-12,72,,,
1712966400000,2024-04-13,72,,,
1713052800000,2024-04-14,74,,,
1713139200000,2024-04-15,65,,,
1713225600000,2024-04-16,67,,,
1713312000000,2024-04-17,57,,,
1713398400000,2024-04-18,66,,,
1713484800000,2024-04-19,66,,,
1713571200000,2024-04-20,72,,,
1713657600000,2024-04-21,73,,,
1713744000000,2024-04-22,71,,,
1713830400000,2024-04-23,72,,,
1713916800000,2024-04-24,72,,,
1714003200000,2024-04-25,70,,,
1714089600000,2024-04-26,67,,,
1714176000000,2024-04-27,65,,,
1714262400000,2024-04-28,67,,,
1714348800000,2024-04-29,67,,,
1714435200000,2024-04-30,54,,,
1714521600000,2024-05-01,43,,,
1714608000000,2024-05-02,48,,,
1714694400000,2024-05-03,67,,,
1714780800000,2024-05-04,69,,,
1714867200000,2024-05-05,71,,,
1714953600000,2024-05-06,68,,,
1715040000000,2024-05-07,64,,,
1715126400000,2024-05-08,55,,,
1715212800000,2024-05-09,66,,,
1715299200000,2024-05-10,53,,,
1715385600000,2024-05-11,56,,,
1715472000000,2024-05-12,57,,,
1715558400000,2024-05-13,66,,,
1715644800000,2024-05-14,64,,,
1715731200000,2024-05-15,70,,,
1715817600000,2024-05-16,74,,,
1715904000000,2024-05-17,73,,,
1715990400000,2024-05-18,72,,,
1716076800000,2024-05-19,70,,,
1716163200000,2024-05-20,76,,,
1716249600000,2024-05-21,76,,,
1716336000000,2024-05-22,76,,,
1716422400000,2024-05-23,74,,,
1716508800000,2024-05-24,76,,,
1716595200000,2024-05-25,75,,,
1716681600000,2024-05-26,74,,,
1716768000000,2024-05-27,72,,,
1716854400000,2024-05-28,72,,,
1716940800000,2024-05-29,73,,,
1717027200000,2024-05-30,73,,,
1717113600000,2024-05-31,72,,,
1717200000000,2024-06-01,73,,,
1717286400000,2024-06-02,73,,,
1717372800000,2024-06-03,73,,,
1717459200000,2024-06-04,75,,,
1717545600000,2024-06-05,78,,,
1717632000000,2024-06-06,77,,,
1717718400000,2024-06-07,72,,,
1717804800000,2024-06-08,75,,,
1717891200000,2024-06-09,72,,,
1717977600000,2024-06-10,74,,,
1718064000000,2024-06-11,72,,,
1718150400000,2024-06-12,70,,,
